And we start with:

One day, ...  
 only recently,  
 a rancid   
 word is    
 left dangling  
 . Good education  
 doesn't work  
 when you   
 say ain't  
 or swear   
 to never   
 study again  
 even when  
 you lack   
 the will   
 to grow.   
 Today, Elston  
 switched stories.  
 Elston also  
 belongs elsewhere.  
 Where did  
 Elston go?  
 Shy goblins  
 hide under  
 Elston's ears  
 and giggle  
 uncontrollably, while  
 Elston cried.  
 Poor Elston,  
 what a     
 commotion those  
 shy goblins  
 , chattering away  
 and laughing  
 uncontrollably when  
 he wanted  
 a drink.   
 Creeping warily  
 past the   
 drowsy gnomes  
 Elston makes  
 it to      
 bed. Portable  
 typewriters make  
 excellent doorstops  
 when thrown  
 against portals  
 or portholes  
 thus causing  
 enough noise  
 and damage  
 to exterminate  
 whiteants permanently.  
 Isn't it   
 lovely what  
 cranky behavior  
 brings out  
 ? Luckily, there  
 were 3     
 wheels on  
 the tricycle.  
 Chuckling quietly  
 , a mischievous  
 tricyclist threw  
 a large    
 fourth wheel  
 onto the   
 bosse's tricycle.  
 Then she   
 attached a  
 air horn   
 to the
 echo chamber  
 and ruptured  
 it. There  
 are more   
 odd things  
 in orbit   
 than you'd  
 like, especially  
 when the   
 starship flys  
 are obitting.  
 More rain  
 fell from  
 Mars today.  
 March rain  
 , April Showers,  
 and May    
 may come   
 in retrospect  
 oblivious to  
 the flowers.  
 Summer will  
 herald drought  
 , plagues of  
 bursting bouquets,  
 and bugs.  
 Happiness is  
 a warm

I couldn't resist. This was too easy.  
 cup of     
 tea with   
 licorice and  
 a lioness  
 in a       
 cozy den   
 .  That was  
 just asking  
 us all     
 to proof   
 our canvas  
 and liquor.  
 One day,   
 far away,  
 years ago,  
 when life  
 was easy   
 and earning  
 a buck     
 was unnecessary,  
 unless someone  
 woke you.  
 Nowadays, it  
 seems like
 one hundred  
 dollars doesn't  
 buy a      
 loaf of    
 bread with  
 in Europe.  
 However, it  
 does buy   
 time for   
 margaritas and  
 similar bizarre  
 eclectic choices  
 of fun.    
 Today is   
 my birthday    
 , so many  
 happy returns!  
 Happy Birthday!   :)  
 Feliz Cumpleaños!  
 [Thanks, and back to the story where we left off.]

Today is  
 the first  
 of many    
 , many more  
 pleasant days.  
 To-morrow is  
 only a     
 state of   
 an imaginary  
 squirrelene molecule  
 that always  
 runs away.  
 Good grief!  
 Snoopy is  
 flying his  
 doghouse across  
 the sky.   
 in the     
 absence of  
 a parachute  
 scream.  Houses  
 aren't made  
 : they grow  
 and grow   
 into mushrooms  
 with red   
 blotches on  
 and tiny   
 wiggly toes.  
 Toadstools, however,  
 are not    
 home to    
 callers. unless  
 it is      
 warm and   
 relatively sticky.  
 Bananas are  
 usually not  
 straight, unless  
 ironed with  
 extra starchy










{that lion above looks hungry ... and he is looking right at me ...}  
 glue. Apples  
 make great  
 struedel material.  
 Oranges however,  
 are too    
 tart. Strawberries  
 and killer-tomatoes  
 are favorites  
 round here.  
 However, pineapples  
 are prickly  
 or smooth  
 -talking charmers.  
 In April   
 fools are  
 in style.  
 In May     
 styles are  
 more flowery  
 . In June  
 things begin  
 bearing fruit  
 bats and   
 other mysterious  
 little beasts.  
 Take care  
 of your    
 squirrels, or  
 they take  
 care of    
 each of    
 the other  
 life aspects.  
 Rats, on   
 sinking ships  
 run and    
 overtake the  
 the boats.  
 Spreading peanutbutter  
 and mayonnaise  
 on your    
 pizza is   
 sounds yummy,  
 but sticky.  
 "Cheep, Cheep,"  
 cried the  
 budgie salesman.  
 "But we're  
 no longer  
 than we    
 are wide,"  
 quoth the  
 Easter Bunny.  
 Rolling eggs  
 up hill    
 like Sisyphus,  
 for example,  
 builds strong  
 bunny muscles  
 . Gorgons alone  
 prefer hard-boiled  
 and deep-fried  
 Mars bars  
 with Gorgonzola.  
 It must    
 be raining  
 or blowing  
 blizzards out  
 in the     
 park. We   
 should never  
 assume anything  
 that quacks  
 can float,  
 inflated rubber  
 meteorites can't.  
 But meteorites  
 can fly    
 south for  
 lunch. Whereas  
 dinner should  
 stay down  
 wind of    
 elephant's trunks  
 and tummies.  
 Finally, place  
 plaice centrally  
 between two  
 pieces of  
 eight while  
 juggling multi-colored  
 oranges with  
 easter eggs  
 and hatchets.  
 Must you   
 pay attention  
 in lectures  
 , utterly boring  
 speakers droning  
 on about   
 themselves notwithstanding.  
 However, clowns  
 lecturing on  
 balloons are  
 full of    
 hot air.   
 So rarely  
 do we      
 listen to  
 the voice  
 of wisdom  
 and experience,  
 because meteorites  
 interfere. Maybe  
 little clowns  
 should learn  
 how to     
 apply red  
 and vanilla  
 colored paint  
 weekly. Seventy  
 wise clowns  
 proofed seventy  
 blank pages  
 and erred  
 70 times   
 per page.  
 Seventy rabbits  
 carrying seventy  
 Easter Eggs  
 would be   
 quite a    
 popular seventies  
 warren. Nonetheless  
 the gerbils  
 still demand  
 a toll     
 of peanuts  
 and popcorn  
 to use     
 their wheel.  
 Next week  
 stopping short  
 for a      
 cuppa Joe  
 lost his   
 precognition. Keyboards  
 unplugged because  
 they were  
 handing out  
 voice recognition  
 software for  
 blind mice  
 . New glasses  
 will tend  
 to empty   
 rapidly because  
 the yearning  
 for beer   
 is irresistable.  
 Inferior speakers  
 will always  
 pronounce their  
 musical static  
 loudly and  
 unclearly. If  
 the subwoofer  
 tweets then  
 dogs howl.  
 Which make  
 criminals actively  
 slide back  
 in time    
 to the     
 point where  
 the universe  
 comes together.  
 Last Tuesday,  
 for fun,   
 I made     
 tracks for  
 for my     
 toy trains  
 . Today I  
 didn't explode.  
 I'm happy  
 to be      
 me today.  
 Tomorrow is  
 imminent. Custard  
 is my      
 favorite desert.  
 Saharan dunes  
 are hot.   
 Short sentences  
 rock. Long  
 sentences deter?  
 Friggatriskaidekaphobia notwithstanding,  
 Edward Lear  
 was always  
 unafraid of  
 the custard  
 Jumblies make,  
 despite gastrointestinal  
 shortcomings inherent  
 in epicurian  
 potato chips  
 and caviar.  
 Stewed prunes  
 remind me  
 of my      
 science project  
 . Baked Alaska  
 tastes a   
 lot better  
 than steamed  
 army boots  
 au vin.    
 Lions are  
 great! Penguins  
 are better.  
 Wolves however  
 prefer bacon.  
 Aristotle says  
 lions should  
 be found   
 in pies.   
 But, geographically,  
 they belong  
 in Africa  
 , where they  
 usually lie  
 about their  
 age and    
 pretend to  
 be humans.  
 Meanwhile Elston  
 left town.  
 Elston returned
 after a    
 short visit.  
 Nothing happened.  
 Actually, he  
 was too    
 close for  
 the weapon  
 forged by  
 Hephæstus in  
 his dreams.  
 If only    
 life was   
 of cherries!  
 a bowl     
 I wouldn't  
 be so      
 certain, except  
 cherry pits  
 can really  
 hurt if    
 shoot one  
 biscuit fishpaste.  
 Basketball is  
 one example  
 of team    
 sport that  
 requires both  
 skill and  
 peanut butter.  
 Cricket however,  
 needs no   
 trained bats  
 to catch   
 flys, just  
 flying chickens  
 to cheer.  
 Evil looking  
 cricket bats  
 threatened to  
 strike the  
 hour before  
 they return  
 their books  
 to the     
 batting line-up.  
 Five reasons  
 for never  
 washing after  
 cuddling geckos  
 amidst little  
 pools of   
 rosewater are:  
 1) possible  
 2) The Gecko amidst Rosewater Prohibition of Washing Regulations 1627 (The 1627 Regulations) as amended by the Limited Use of a Facecloth Permitted Regulations 1993 (The 1993 Regulations)  
 why not.
[A few more words than two there]  
 Still, the  
 device for  
 limiting words
(so there was - got carried away    but as it was pseudo-legalise I suppose I could  have just joined them all up    )
 broke down.  
 Fortunately, it  
 just proves  
 (,) once again,  
 you can
 get away   
 with anything.  
 To get     
 big shoes  
 on little  
 hooves, you  
 need padding.  
 Panic ensued  
 , complete overhaul  
 of all     
 passanger planes  
 will facilitate  
 greater comfort.  
 Free drinks  
 and pizza  
 for everyone  
 who has    
 middle seats  
 between two  
 Indians fans  
 or those   
 overly friendly  
 proofeaders. Whenever  
 they get   
 suspended underneath  
 the sign   
 of the     
 Mystic of  
 Madness they  
 screem loud.  
 "Bravo!", said  
 Charlie as  
 he cheerfully  
 opened another  
 tin of     
 Spam, with  
 honeyed kumquats.  
 Frog legs  
 taste best  
 uneaten, whereas  
 frogs croak  
 when caught  
 by Englishmen.  
 English women  
 croak when  
 given too  
 much toothpaste  
 when engaging  
 first gear.  
 Somewhere someone  
 someday, somewhat  
 sombrously, shall  
 sell seashells  
 showing scenes  
 seemingly sensuous  
 , sometimes silly  
 , sometimes serious,  
 surely slanderous  
 , surprisingly succinct  
 sometime soon.  
 Quick queens  
 quack queerly  
 , quite querulously,  
 questioning quarantine  
 , quintessential query.  
 Wonder whether  
 whiny wimps  
 whip wicked  
 will work  
 willingly without  
 wages. Is  
 ignoring idiots  
 a crime?   
 It is!     
 Or else,   
 you die!   
 Who are    
 they to    
 criticise our  
 manners?  We  
 should clearly  
 remember Ellston's  
 mantra:  "Joule."  
 Short, but  
 sweet indeed.  
 The phone  
 bill is    
 conducive to  
 wanting less  
 communication with  
 mother-in-law, but  
 drastic measures  
 like cutting  
 meat on    
Fridays should  
 be avoided  
 except when  
 are not    
 far over   
 enough. Alligators  
 bid colleagues  
 bon appetit  
 claims a   
 shy and    
 one-armed bandit  
 with a     
 morbid dread  
 of reptiles.  
 Crocodiles, however  
 are playful  
 when they're  
 very hungry.  
 Nonetheless, shrimp  
 and chocolate  
 should be  
 forever banned  
 as toppings  
 for pizza.  
 Marzipan however,  
 is marvelous  
 with mozzerella  
 and morels,  
 and mushrooms,  
 for making  
 magnificent messes  
 on motorbikes.  
 Trainee torturers  
 try to     
 trick treasonous  
 turquoise turtles  
 tempting them  
 to take    
 twenty-two thousand  
 licks of   
 pistachio gelato  
 with cream.  
 Gather fifty  
 navy-seals dressed  
 before dawn  
 , in tartan  
 socks and  
 kilts, blowing  
 on little  
 toy bagpipes  
 as they    
 paddle backstroke  
 in a       
 blue bathtub.  
 Eating bananas  
 and cream,  
 Gluefoot was  
 slathering some  
 chocolate sauce  
 on his     
 atomic dustbin.  
 Molecular trash  
 migrating snails  
 and earwigs  
 aren't the  
 best food  
 for guests.  
 but give   
 them fudge  
 encased grasshoppers  
 puréed stinkbugs  
 and tomato  
 flavored cockroaches  
 and they   
 gobble appreciatively.  
 Later retching  
 agonisingly, without  
 taking pictures  
 for the    
 local newspaper,  
 they promised  
 nothing. Sharp  
 knives can  
 cut through  
 red tape   
 ,so preventive  
 measures, preparing  
 kevlar tape  
 for administrative  
 type people  
 to use     
 against those  
 who intend  
 to abolish  
 bureaucratic folderol.  
 Speaking slowly  
 isn't sensible  
 unless the  
 speaker is  
 trying to  
 make sure  
 you sleep  
 in your    
 chair. Magpies  
 dashing paprika  
 taste like  
 chicken, if  
 you take   
 the giblets  
 and make   
 sure you   
 blanch olive  
 with them  
 and garnish  
 liberally with  
 chicken flavored  
 cracker crumbs.  
 And be     
 totally oblivious  
 to outside  
 broadcasts about  
 pandas with  
 Bernaise sauce  
 and asparagus  
 they cooked  
 with fruit  
 and walnuts.  
 Oranges are  
 rather like  
 hedgehogs, except  
 on Fridays  
 they're required  
 eating for  
 dwarves and  
 such.  However,  
 cockle shells  
 , little bells  
 and pretty  
 much anything  
 that rhymes  
 with 'smells'  
 can only   
 arouse the  
 maternal instincts  
 in skunks.  
 Woe betide  
 the ignoramus  
 twisted between  
 the jaws   
 of purgatory,  
 abandoning hope  
 beyond here  
 eternally longing  
 for chocolate.    

 Chocolate! Blissful  
 and sensuous  
 spread together  
 almost like  
 halvah, but  
 immeasurably more  
 evocative of  
 life's ecstacy  
 . "Not again,"  
 said the   
 splendid chocolate  
 moose as   
 the heatwave  
 in NY.     
 melts his  
 piece of   
 mind, "I  
 must remember  
 where it   
 sank spoke  
 the walrus  
 while unwrapping  
 yet another  
 herring," said  
 Lewis Carroll,  
 while gazing  
 into the   
 wide open  
 mouth of   
 Devil Duck  
 in terror.  
 The cavalry  
 wearing feathers  
 and pink   
 bow ties   
 looked dashing  
 and silly  
 fillies thought  
 they were  
 learning French  
 fashion design.  
 At New     
 Zealand, turn  
 pike roads  
 plunge off  
 in to      
 the vast   
 fields of  
 red mushrooms  
 that smell  
 like poppies.  
 The fields  
 of Marzipan  
 are rich   
 people's property,  
 so visitors  
 are executed  
 if they    
 pick flowers  
 without permission.  
 More than  
 ever before.  
 Elston, being  
 an elephant,  
 never forgets  
 marzipan storage  
 sheds with  
 ziplock doors,  
 and then   
 armed guards.  
 On tiptoes  
 through the  
 crunchy peanuts  
 and squishy  
 melting banana  
 plantations, huge  
 and gorgeous.  
 Elston tried  
 ice skating  
 , which was  
 a mistake  
 considering the  
 thinness of  
 ice in     
 Tahiti.  But  
 the water  
 was salty  
 tasting with  
 overtones of  
 tuna, while  
 dolphins escape  
 from custody  
 on Mondays.  
 Parachuting without  
 a whig     
 or blindfold
 , while clutching
 a Tory     
 is not     
 Political Correct.  
 Democratically, Elston  
 ordered a  
 Sicilian pizza  
 without speaking.  
 Universal gestures  
 brought him  
 nothing but  
 grief. Pizza  
 with custard  
 and marzipan  
 requires lots  
 of courage  
 and some   
 taste numbing  
 novocain.  However,  
 "Pizza Elstoni"  
 knew exactly
 the measurements  
 of her     
 well defined  
 dictionary entry,  
 with diacritical
 marks swarming  
 all over   
 , aggressively and  
 uncomprehensively humming  
 : "tone fork."  
 The pizza  
 quite understandably  
 was never  
 eaten, because  
 thirteen hundred [--these *are* two words in English, are they?]  
 hungry soldiers  
 all tried  
 to steal   
 the same   
 slice of   
 Mama Mia   
 Pizza Pie.  
 Unfortunately, the  
 waitress could  
 and frequently  
 did steal  
 most of    
 the rest   
 room's supply  
 of feminine  
 sanitary supplies.  
 Kafkaesque metamorphoses  
 happen here  
 frequently. Meanwhile  
 in another  
 continent altogether,  
 29 feet    
 from Atlantis  
 wandered aimlessly  
 along the  
 footpath. Well,  
 those 29   
 profligate feet  
 ambled slowly  
 over to    
 a store    
 credit card  
 raging silently  
 in his     
 personal nightmare  
 involving twenty  
 outstretched hands  
 leaving 9  
 left for   
 milk chocolate  
 and whiskey.  
 Chocolate marzipan  
 Batenburg Cake  
 sounds delicious!  
 And is.    
 Thickly sliced  
 , slightly roasted  
 nut roast  
 will surely  
 kill many  
 dull moments.  
 Elton, for  
 singing such  
 operatic arias  
 gets the   
 loud mouth  
 organ music  
 every time  
 it's piped  
 . Even children  
 are enjoying  
 the rich   
 flavor of  
 marvelous marzipan  
 toasted beyond  
 recognition, whilst  
 those who  
 have good  
 reasons for  
 not trying  
 to be      
 children should  
 at least   
 bite hard  
 , why not!  
 You cry    
 or melt    
 chocolate with  
 salty tears  
 , while strawberries  
 and marzipan  
 are devoured  
 in giant   
 spoonfuls with  
 great pleasure!  
 Rogue elements  
 create dilemmas  
 in unsuspecting  
 meteorologists whose  
 rabid passion  
 for forecasting  
 stirs a    
 unrelenting passion  
 for the    
 forecast weather ...
 clear skies  
 and hurricanes  
 . The rain  
 in Spain   
 in July    
 last year  
 came near  
 a little   
 girl, who  
 plaintively asked  
 for weatherproof  
 Faille Taffeta  
 to use     
 as a       
 raincoat.  White  
 knuckle rides  
 for outlandish  
 prices are  
 still popular.  
 Bustopher Jones  
 regularly spilt  
 atoms with  
 his shaving-knive.  
 A purple   
 and green  
 aura surrounded  
 all the    
 dancing leprechauns  
 that failed  
 to transmogrify  
 the Irish  
 whilst seeking  
 forgiveness for  
 such peccadillos  
 as are     
 usually forgiven.  
 The delicious  
 coffee, served  
 --meteorologically spoken--  
 rain falls  
 from above,  
 then falls  
 rain on    
 thirsty gardens  
 which then  
 bring forth  
 triffids. Unsurprisingly  
 these triffids  
 polinate the  
 land indiscriminately  
 resulting in  
 walking forests  
 of poisonous  
 mushrooms filled  
 with cheese.  
 However, triffids  
 filled with  
 wodka are  
 deliriously happy  
 when eaten  
 by Russian  
 dancing bears.  
 While dancing  
 in the     
 flower fields  
 and joyfully  
 singing in  
 the wrong  
 costumes for  
 several days  
 blissfully unaware  
 of vegetative  
 incursion into  
 the vast   
 wilderness beyond  
 belief. Artichokes  
 from Jerusalem  
 , thorny though  
 wonderful, are  
 unpalatable. Montenegran  
 Vranac growing  
 rampant in  
 his car,   
 sought a   
 cleaning solution  
 vendor in  
 extremis. Desperately  
 rubbing and  
 not remembering  
 early employment  
 in the     
 service industry  
 without gratuities.  
 Schooling is  
 overrated, according  
 to the     
 dolphins of  
 seven seas  
 but narwhals  
 and manatees  
 have degrees  
 of freedom  
 and otters  
 do not.    
 Poor otters!  
 Shouldn't they  
 be like    
 pearls among  
 the ashes?  
 Otter cuisine  
 is known   
 for it's   
 exquisite crunchiness  
 is created  
 by ants    
 who consistently  
 drool over  
 rice crispies.
 Down-side  
 of the     
 menu is,   
 eat broccoli  
 only when  
 you need   
 vitamin K  
 and fragrance.  
 Sound advice.  
 The finest  
 blue chicken  
 doesn't cluck.  
 It clicks  
 and plucks  
 and flaps  
 its feet,  
 but when   
 dancing around  
 the prettiest  
 Maypole in  
 the world,  
 festooned with  
 azure garlands  
 wrapped away  
 in silk    
 and leather  
 , soft as  
 a lizard's  
 throat, it  
 could be   
 that of    
 a strange  
 goose instead.  
 Here comes  
 gooey red  
 fire brigade  
 officers, with  
 bright copper  
 kettles and  
 dull iron  
 nose rings  
 waiting for  
 someone to  
 spontaneously combust.  
 At that    
 precise moment  
 , Elston decided  
 to launch  
 a counter-attack  
 against the  
 invading hordes  
 of gnomes  
 . Only for  
 two of     
 the defectors  
 who seemed  
 quite nice  
 to some    
 wandering penguins  
 wearing tuxedos  
 was incarceration  
 an option  
 or was     
 at least   
 better than  
 socks without  
 their shoes  
 . Being barefoot  
 in the     
 antarctic regions  
 cracks nails  
 and destroys  
 the universe  
 on Fridays.  
 On Mondays  
 he eats    
 rotten eggs  
 so that    
 dark toast  
 will not   
 replace all  
 broken tiles  
 on the     
 roofs. However,  
 July brings  
 every Wednesday
 is followed  
 by another  
 day of
 dancing in  
 birthday suits.  
 Mondays, on  
 alternate weeks  
 we do      
 many useless  
 shaving sessions  
 . Being bald  
 we find    
 outrageously funny.  
 Hair, like  
 that found  
 within folds  
 of blubber  
 various lost  
 souls sport,  
 unwittingly. Asparagus  
 spears dipped  
 in cheese  
 make an    
 amazing sound  
 when thrown  
 against the  
 saucepans hanging  
 in bundles  
 over the   
 gleaming aluminum  
 dance floor.  
 Deep water  
 shopping centre  
 at the     
 mall. Meanwhile  
 Blue Water  
 is excommunicated.  
 But why    
 noone knows.  
 Some speculate  
 it was     
 too blue.  
 Others, that  
 know better  
 know better  
 stutter some  
 Ian cheats 
(shocked Ken)
 almost invariably  
 but Elston  
 dances proudly.

 Homologous isn't  
 anything to  
 do with    
 lottery tickets  
 for mutilating  
 the tar    
 pot on     
 the first  
 floor of   
 a luxury   
 line cruiser  
 whenever it  
 crosses the  
 gulf of    
 a miraculous  
